Case #,Account,General Issue,Specific Complaint,Open Date,Close Date,Zip,Borough,City,Council Dist.,Comm. Bd.
506329,NYCC01,Aging,Senior Centers,1/2/2015,1/14/2015,11220,Brooklyn,Brooklyn,NYCC38,7
506330,NYCC01,Consumer Affairs,,1/3/2015,,10001,,Manhattan,,
506331,NYCC01,Aging,,1/4/2015,,10001,,New York,,
506332,NYCC01,Aging,,1/4/2015,,10001,,New York,,
506333,NYCC01,Sanitation,,1/4/2015,,10006,Manhattan,New York,NYCC01,1
506436,NYCC01,Housing and Buildings,,1/5/2015,,10002,Manhattan,New York,NYCC01,3
506334,NYCC01,Land Use and Zoning,,1/5/2015,1/15/2015,10003,Manhattan,New York,NYCC02,5
506371,NYCC01,Quality of Life,Noise - Residential,1/6/2015,3/5/2015,10038,Manhattan,New York,NYCC01,3
506338,NYCC01,Transportation,Parking Permits,1/6/2015,3/17/2015,10002,Manhattan,New York,NYCC01,3
506335,NYCC01,Transportation,Pot Holes,1/6/2015,,10002,Manhattan,New York,NYCC01,3
506341,NYCC01,Housing and Buildings,NYCHA Building Maintenance,1/7/2015,,,,,,
506342,NYCC01,Economy/Jobs,Business Assistance,1/8/2015,1/8/2015,11355,Queens,Flushing,NYCC20,7
506345,NYCC01,Housing and Buildings,Seeking an affordable housing/apartment,1/8/2015,1/8/2015,10013,Manhattan,New York,NYCC01,3
506346,NYCC01,Housing and Buildings,Seeking an affordable housing/apartment,1/8/2015,1/8/2015,10013,Manhattan,New York,NYCC01,3
506343,NYCC01,Immigration,Visas,1/8/2015,1/8/2015,10002,Manhattan,New York,NYCC01,3
506347,NYCC01,,,1/8/2015,,10038,Manhattan,New York,NYCC01,3
506437,NYCC01,Housing and Buildings,,1/9/2015,,10002,Manhattan,New York,NYCC01,3
506348,NYCC01,Health,,1/10/2015,,10001,,New York,,
506349,NYCC01,Public Safety,,1/10/2015,,10007,Manhattan,New York,NYCC01,1
506352,NYCC01,Civil Service and Labor,,1/12/2015,,10002,Manhattan,New York,NYCC01,3
506354,NYCC01,Consumer Affairs,Restaurant,1/12/2015,1/12/2015,10003,Manhattan,New York,NYCC01,2
506495,NYCC01,Finance,SCRIE,1/12/2015,3/10/2015,10280,Manhattan,New York,NYCC01,1
506353,NYCC01,General Welfare,SSI and Social Security,1/12/2015,1/12/2015,10002,Manhattan,New York,NYCC01,3
506358,NYCC01,General Welfare,,1/12/2015,,10002,Manhattan,New York,NYCC01,3
506357,NYCC01,Housing and Buildings,Rental Arrears,1/12/2015,1/12/2015,10002,Manhattan,New York,NYCC01,3
506359,NYCC01,Housing and Buildings,,1/12/2015,1/15/2015,10009,Manhattan,New York,NYCC02,3
506356,NYCC01,Transportation,Parking Signs,1/12/2015,1/21/2015,10002,Manhattan,New York,NYCC01,3
506350,NYCC01,Transportation,Sidewalks,1/12/2015,,10002,Manhattan,New York,NYCC01,3
506355,NYCC01,Transportation,Traffic Enforcement,1/12/2015,1/21/2015,10004,Manhattan,New York,NYCC01,1
506366,NYCC01,Finance,,1/14/2015,1/15/2015,10001,,New York,,
506361,NYCC01,Governmental Operations,,1/14/2015,,11233,Brooklyn,Brooklyn,NYCC36,3
506364,NYCC01,Housing and Buildings,Heat/Hot Water,1/14/2015,,10012,Manhattan,New York,NYCC01,2
506362,NYCC01,Housing and Buildings,Section 8,1/14/2015,,10002,Manhattan,New York,NYCC01,3
506367,NYCC01,Housing and Buildings,Section 8,1/14/2015,,10013,Manhattan,New York,NYCC01,3
506368,NYCC01,Public Safety,Justice System,1/14/2015,,11416,Queens,Ozone Park,NYCC32,9
506372,NYCC01,,,1/14/2015,,10002,Manhattan,New York,NYCC01,3
506373,NYCC01,Consumer Affairs,Insurance,1/15/2015,,10002,Manhattan,New York,NYCC01,3
506381,NYCC01,General Welfare,Food Stamps,1/15/2015,,10016,Manhattan,New York,NYCC02,6
506374,NYCC01,Housing and Buildings,Building Maintenance,1/15/2015,,10038,Manhattan,New York,NYCC01,3
506383,NYCC01,Housing and Buildings,Eviction,1/15/2015,,10038,Manhattan,New York,NYCC01,3
506376,NYCC01,Housing and Buildings,NYCHA Transfers,1/15/2015,12/30/2015,10002,Manhattan,New York,NYCC01,3
506380,NYCC01,Housing and Buildings,Request for Housing Related Legal Assistance,1/15/2015,,10013,Manhattan,New York,NYCC01,3
506379,NYCC01,Immigration,U.S. Citizenship,1/15/2015,,11229,Brooklyn,Brooklyn,NYCC48,15
506378,NYCC01,Quality of Life,Noise - Other,1/15/2015,,10012,Manhattan,New York,NYCC01,2
506382,NYCC01,Transportation,,1/15/2015,,11201,Brooklyn,Brooklyn,NYCC33,2
506377,NYCC01,,,1/15/2015,,10002,Manhattan,New York,NYCC01,3
506519,NYCC01,Legal Services,Misc (Wills/Court Docs/etc.),1/16/2015,3/11/2015,10002,Manhattan,New York,NYCC01,3
506408,NYCC01,Cultural Affairs,Theaters,1/20/2015,2/2/2015,10964,,Palisades,NYCC,
506386,NYCC01,General Welfare,,1/20/2015,,12345,,Los Angeles,,
506387,NYCC01,Transportation,Access-A-Ride,1/20/2015,12/30/2015,10023,Manhattan,New York,NYCC06,7
506391,NYCC01,Transportation,Street Signs,1/20/2015,,10002,Manhattan,New York,NYCC01,3
506393,NYCC01,General Welfare,Home Attendants,1/21/2015,,11101,Queens,Long Island City,NYCC26,1
506394,NYCC01,Housing and Buildings,Landlord/Managing Agent Issues,1/21/2015,,10012,Manhattan,New York,NYCC01,2
506496,NYCC01,Housing and Buildings,NYCHA New Application,1/21/2015,3/10/2015,10002,Manhattan,New York,NYCC01,3
506395,NYCC01,Aging,,1/22/2015,,10007,Manhattan,New York,NYCC01,1
506397,NYCC01,Environment,,1/22/2015,1/30/2015,10002,Manhattan,New York,NYCC01,3
